lib,pc,ir_can,ir_us,un_can,un_us
0.5739144,-1.031645,5.6425,5.03,-2.186162,-2.769406
0.540579,-0.9233418,5.44,5.51,-2.208385,-2.787562
0.6880346,-1.384809,5.68,5.79,-2.242481,-2.824775
0.3832182,-1.104399,6.5975,6.29,-2.242481,-2.843852
0.4951386,-1.185014,7.5425,6.24,-2.242481,-2.824775
0.3880019,-1.383786,8.175,6.16,-2.242481,-2.863259
0.7190602,-1.397761,8.25,6.15,-2.231012,-2.863259
0.6185197,-1.248325,8.265,6.11,-2.254058,-2.787562
0.3689347,-0.8660288,7.64,6.02,-2.254058,-2.824775
0.3742245,-0.4600391,7.1525,5.9,-2.254058,-2.824775
0.448505,-0.6328359,6.705,5.77,-2.242481,-2.806015
0.5334521,-0.8147587,6.65,5.77,-2.254058,-2.806015
0.3675749,-0.7567801,6.6,5.73,-2.289456,-2.824775
0.3565324,-0.9842743,6.525,5.79,-2.277543,-2.843852
0.4145924,-0.9574922,6.348,5.74,-2.289456,-2.824775
0.2432469,-0.9520478,5.9275,5.62,-2.265745,-2.824775
0.315463,-0.967518,5.618,5.39,-2.265745,-2.824775
0.4541137,-1.358326,4.826,5.36,-2.289456,-2.824775
0.3902788,-1.030242,4.84,5.46,-2.219647,-2.883007
0.5239431,-1.289816,4.784,5.53,-2.231012,-2.843852
0.1943142,-0.9951332,4.3625,5.4,-2.265745,-2.923583
0.3291466,-0.9817031,4.1175,5.51,-2.208385,-2.903111
0.3309915,-0.7734616,3.664,5.41,-2.208385,-2.903111
0.474185,-0.8577409,3.105,5.38,-2.208385,-2.863259
0.2498638,-0.7639118,3.065,5.44,-2.231012,-2.863259
0.5895191,-0.9112255,5.2225,5.15,-2.254058,-2.843852
0.6282554,-1.140102,5.26,5.29,-2.242481,-2.843852
0.4998175,-0.707594,5.1275,5.36,-2.277543,-2.824775
0.4617367,-0.7021779,3.14,5.43,-2.254058,-2.883007
0.3447388,-0.9065254,3.355,5.7,-2.265745,-2.965694
0.3096215,-0.6226997,3.2375,5.66,-2.301486,-2.944439
0.3926094,-0.8032005,3.458,5.6,-2.325907,-2.965694
0.0048779,-0.5149902,3.655,5.6,-2.325907,-2.987364
0.0385155,-0.8615099,3.61,5.6,-2.338303,-2.965694
0.1808314,-1.028643,3.742,5.65,-2.325907,-3.009467
0.3678219,-0.7364095,3.9475,5.74,-2.325907,-3.032022
0.2494717,-0.7522261,4.464,5.8,-2.376273,-3.009467
0.3412539,-0.8131223,3.1225,5.37,-2.254058,-2.903111
0.3997732,-0.8167923,3.175,5.53,-2.277543,-2.903111
0.2071245,-0.6252779,3.42,5.71,-2.265745,-2.923583
0.3289136,-0.8333653,4.7025,5.54,-2.338303,-3.032022
0.4553103,-0.9485834,5.0175,5.59,-2.402267,-3.078568
0.6418201,-1.049479,5.0025,5.6,-2.3892,-3.055049
0.5604784,-1.043376,5.032,5.59,-2.402267,-3.055049
0.3998737,-0.7604998,5.1525,5.58,-2.428837,-3.055049
0.287692,-0.5571598,5.604,5.41,-2.415478,-3.032022
0.4757317,-0.8899134,5.3275,5.21,-2.442347,-3.055049
0.4942528,-0.7517198,5.175,5.24,-2.442347,-3.078568
0.5613265,-0.8465328,5.02,5.14,-2.428837,-3.078568
0.4232583,-0.4083436,4.8775,5.54,-2.363483,-3.032022
0.1126778,-0.4299691,4.9,5.58,-2.3892,-3.009467
0.2054642,-0.5982824,4.858,5.58,-2.402267,-3.102603
0.3884039,-0.5263063,4.9975,4.89,-2.456012,-3.102603
0.1579608,-0.3413029,4.6275,4.92,-2.456012,-3.127178
0.1937723,-0.4157292,4.808,5.13,-2.497979,-3.102603
0.2537286,-0.4710622,4.775,5.24,-2.497979,-3.102603
0.0915764,0.0247939,4.9275,5.41,-2.526809,-3.127178
0.1617169,0.1693794,4.846,5.5,-2.512306,-3.127178
0.0658875,0.2768763,4.96,6.13,-2.556366,-3.152319
-0.0257899,0.1294304,5.04,6,-2.602153,-3.152319
-0.0066391,-0.1032463,5.118,6.05,-2.617825,-3.178054
0.0258756,0.2531115,5.0275,4.9,-2.456012,-3.078568
0.1124865,0.2799494,5.064,4.91,-2.456012,-3.127178
0.1919937,-0.1357853,4.745,4.88,-2.415478,-3.102603
0.0468168,0.0410381,5.2525,5.95,-2.617825,-3.178054
0.1304634,-0.7783189,5.31,6.01,-2.602153,-3.152319
-0.3308189,-0.382932,5.374,6.14,-2.602153,-3.178054
-0.1834051,0.0274014,5.4725,6.28,-2.633713,-3.231428
-0.1573828,0.3499641,5.804,6.71,-2.649822,-3.178054
-0.044955,0.2116762,5.93,6.73,-2.633713,-3.178054
-0.0673218,0.0280195,5.8775,6.67,-2.617825,-3.178054
-0.1300768,0.4723,5.892,6.61,-2.586689,-3.152319
-0.2414133,0.4498268,5.8625,6.6,-2.602153,-3.204413
-0.564178,0.248724,5.835,6.67,-2.586689,-3.204413
-0.2321622,-0.0614296,5.868,6.65,-2.602153,-3.204413
-0.2497997,-0.0359399,5.7975,6.45,-2.617825,-3.204413
